label_name,x1,y1,x2,y2,image_name,width,height
green-token,670,331,718,371,img/frame_455_jpg.rf.3bcefe007ed1b90a2bc63088f31caf36.jpg,1920,1080
green-token,681,376,729,417,img/frame_455_jpg.rf.3bcefe007ed1b90a2bc63088f31caf36.jpg,1920,1080
green-token,990,323,1040,364,img/frame_455_jpg.rf.3bcefe007ed1b90a2bc63088f31caf36.jpg,1920,1080
green-token,1130,307,1176,348,img/frame_455_jpg.rf.3bcefe007ed1b90a2bc63088f31caf36.jpg,1920,1080
green-token,1180,305,1219,350,img/frame_455_jpg.rf.3bcefe007ed1b90a2bc63088f31caf36.jpg,1920,1080
green-token,1293,287,1342,327,img/frame_455_jpg.rf.3bcefe007ed1b90a2bc63088f31caf36.jpg,1920,1080
green-token,1306,435,1357,471,img/frame_455_jpg.rf.3bcefe007ed1b90a2bc63088f31caf36.jpg,1920,1080
green-token,1307,481,1361,523,img/frame_455_jpg.rf.3bcefe007ed1b90a2bc63088f31caf36.jpg,1920,1080
green-token,1156,436,1210,479,img/frame_455_jpg.rf.3bcefe007ed1b90a2bc63088f31caf36.jpg,1920,1080
green-token,1029,491,1070,530,img/frame_455_jpg.rf.3bcefe007ed1b90a2bc63088f31caf36.jpg,1920,1080
green-token,956,452,1007,494,img/frame_455_jpg.rf.3bcefe007ed1b90a2bc63088f31caf36.jpg,1920,1080
green-token,997,527,1039,564,img/frame_455_jpg.rf.3bcefe007ed1b90a2bc63088f31caf36.jpg,1920,1080
green-token,850,537,895,579,img/frame_455_jpg.rf.3bcefe007ed1b90a2bc63088f31caf36.jpg,1920,1080
green-token,795,540,846,583,img/frame_455_jpg.rf.3bcefe007ed1b90a2bc63088f31caf36.jpg,1920,1080
green-token,679,534,723,576,img/frame_455_jpg.rf.3bcefe007ed1b90a2bc63088f31caf36.jpg,1920,1080
green-token,646,682,695,726,img/frame_455_jpg.rf.3bcefe007ed1b90a2bc63088f31caf36.jpg,1920,1080
green-token,978,635,1022,671,img/frame_455_jpg.rf.3bcefe007ed1b90a2bc63088f31caf36.jpg,1920,1080
green-token,1012,672,1058,716,img/frame_455_jpg.rf.3bcefe007ed1b90a2bc63088f31caf36.jpg,1920,1080
green-token,1158,616,1203,660,img/frame_455_jpg.rf.3bcefe007ed1b90a2bc63088f31caf36.jpg,1920,1080
green-token,1311,627,1354,669,img/frame_455_jpg.rf.3bcefe007ed1b90a2bc63088f31caf36.jpg,1920,1080
green-token,1361,657,1403,701,img/frame_455_jpg.rf.3bcefe007ed1b90a2bc63088f31caf36.jpg,1920,1080
green-token,1290,776,1333,822,img/frame_455_jpg.rf.3bcefe007ed1b90a2bc63088f31caf36.jpg,1920,1080
green-token,1193,812,1235,857,img/frame_455_jpg.rf.3bcefe007ed1b90a2bc63088f31caf36.jpg,1920,1080
green-token,1037,833,1081,874,img/frame_455_jpg.rf.3bcefe007ed1b90a2bc63088f31caf36.jpg,1920,1080
green-token,997,764,1041,810,img/frame_455_jpg.rf.3bcefe007ed1b90a2bc63088f31caf36.jpg,1920,1080
green-token,995,832,1038,871,img/frame_455_jpg.rf.3bcefe007ed1b90a2bc63088f31caf36.jpg,1920,1080
green-token,823,843,871,889,img/frame_455_jpg.rf.3bcefe007ed1b90a2bc63088f31caf36.jpg,1920,1080
green-token,674,803,720,844,img/frame_455_jpg.rf.3bcefe007ed1b90a2bc63088f31caf36.jpg,1920,1080
green-token,685,859,731,903,img/frame_455_jpg.rf.3bcefe007ed1b90a2bc63088f31caf36.jpg,1920,1080
green-token,1121,350,1164,391,img/frame_455_jpg.rf.3bcefe007ed1b90a2bc63088f31caf36.jpg,1920,1080
board,530,54,1523,1056,img/frame_455_jpg.rf.3bcefe007ed1b90a2bc63088f31caf36.jpg,1920,1080
